county_name,state_code,district_code
Abbeville,SC,SCX
Acadia,LA,LAW
Accomack,VA,VAE
Ada,ID,IDX
Adair,IA,IAS
Adair,KY,KYW
Adair,MO,MOE
Adair,OK,OKE
Adams,CO,COX
Adams,IA,IAS
Adams,ID,IDX
Adams,IL,ILC
Adams,IN,INN
Adams,MS,MSS
Adams,ND,NDX
Adams,NE,NEX
Adams,OH,OHS
Adams,PA,PAM
Adams,WA,WAE
Adams,WI,WIW
Addison,VT,VTX
Aiken,SC,SCX
Aitkin,MN,MNX
Alachua,FL,FLN
Alamance,NC,NCM
Alameda,CA,CAN
Alamosa,CO,COX
Albany,NY,NYN
Albany,WY,WYX
Albemarle,VA,VAW
Alcona,MI,MIE
Alcorn,MS,MSN
"Aleutians East",AK,AKX
Alexander,IL,ILS
Alexander,NC,NCW
"Alexandria City",VA,VAE
Alfalfa,OK,OKW
Alger,MI,MIW
Allamakee,IA,IAN
Allegan,MI,MIW
Allegany,MD,MDX
Allegany,NY,NYW
Alleghany,NC,NCW
Alleghany,VA,VAW
Allegheny,PA,PAW
Allen,IN,INN
Allen,KS,KSX
Allen,KY,KYW
Allen,LA,LAW
Allen,OH,OHN
Allendale,SC,SCX
Alpena,MI,MIE
Alpine,CA,CAE
Amador,CA,CAE
Amelia,VA,VAE
"American Samoa",AS,HIX
Amherst,VA,VAW
Amite,MS,MSS
Anchorage,AK,AKX
Anderson,KS,KSX
Anderson,KY,KYE
Anderson,SC,SCX
Anderson,TN,TNE
Anderson,TX,TXE
Andrew,MO,MOW
Andrews,TX,TXW
Androscoggin,ME,MEX
Angelina,TX,TXE
"Anne Arundel",MD,MDX
Anoka,MN,MNX
Anson,NC,NCW
Antelope,NE,NEX
Antrim,MI,MIW
Apache,AZ,AZX
Appanoose,IA,IAS
Appling,GA,GAS
Appomattox,VA,VAW
Aransas,TX,TXS
Arapahoe,CO,COX
Archer,TX,TXN
Archuleta,CO,COX
Arenac,MI,MIE
Arkansas,AR,ARE
Arlington,VA,VAE
Armstrong,PA,PAW
Armstrong,TX,TXN
Aroostook,ME,MEX
Arthur,NE,NEX
Ascension,LA,LAM
Ashe,NC,NCW
Ashland,OH,OHN
Ashland,WI,WIW
Ashley,AR,ARW
Ashtabula,OH,OHN
Asotin,WA,WAE
Assumption,LA,LAE
Atascosa,TX,TXW
Atchison,KS,KSX
Atchison,MO,MOW
Athens,OH,OHS
Atkinson,GA,GAS
Atlantic,NJ,NJX
Atoka,OK,OKE
Attala,MS,MSN
Audrain,MO,MOE
Audubon,IA,IAS
Auglaize,OH,OHN
Augusta,VA,VAW
Aurora,SD,SDX
Austin,TX,TXS
Autauga,AL,ALM
Avery,NC,NCW
Avoyelles,LA,LAW
Baca,CO,COX
Bacon,GA,GAS
Bailey,TX,TXN
Baker,FL,FLM
Baker,GA,GAM
Baker,OR,ORX
Baldwin,AL,ALS
Baldwin,GA,GAM
Ballard,KY,KYW
Baltimore,MD,MDX
"Baltimore City",MD,MDX
Bamberg,SC,SCX
Bandera,TX,TXW
Banks,GA,GAN
Banner,NE,NEX
Bannock,ID,IDX
Baraga,MI,MIW
Barber,KS,KSX
Barbour,AL,ALM
Barbour,WV,WVN
Barnes,ND,NDX
Barnstable,MA,MAX
Barnwell,SC,SCX
Barren,KY,KYW
Barron,WI,WIW
Barrow,GA,GAN
Barry,MI,MIW
Barry,MO,MOW
Bartholomew,IN,INS
Barton,KS,KSX
Barton,MO,MOW
Bartow,GA,GAN
Bastrop,TX,TXW
Bates,MO,MOW
Bath,KY,KYE
Bath,VA,VAW
Baxter,AR,ARW
Bay,FL,FLN
Bay,MI,MIE
Bayfield,WI,WIW
Baylor,TX,TXN
Beadle,SD,SDX
"Bear Lake",ID,IDX
Beaufort,NC,NCE
Beaufort,SC,SCX
Beauregard,LA,LAW
Beaver,OK,OKW
Beaver,PA,PAW
Beaver,UT,UTX
Beaverhead,MT,MTX
Becker,MN,MNX
Beckham,OK,OKW
Bedford,PA,PAW
Bedford,TN,TNE
Bedford,VA,VAW
"Bedford City",VA,VAW
Bee,TX,TXS
Belknap,NH,NHX
Bell,KY,KYE
Bell,TX,TXW
Belmont,OH,OHS
Beltrami,MN,MNX
"Ben Hill",GA,GAM
Benewah,ID,IDX
Bennett,SD,SDX
Bennington,VT,VTX
Benson,ND,NDX
Bent,CO,COX
Benton,AR,ARW
Benton,IA,IAN
Benton,IN,INN
Benton,MN,MNX
Benton,MO,MOW
Benton,MS,MSN
Benton,OR,ORX
Benton,TN,TNW
Benton,WA,WAE
Benzie,MI,MIW
Bergen,NJ,NJX
Berkeley,SC,SCX
Berkeley,WV,WVN
Berks,PA,PAE
Berkshire,MA,MAX
Bernalillo,NM,NMX
Berrien,GA,GAM
Berrien,MI,MIW
Bertie,NC,NCE
Bexar,TX,TXW
Bibb,AL,ALN
Bibb,GA,GAM
Bienville,LA,LAW
"Big Horn",MT,MTX
"Big Horn",WY,WYX
"Big Stone",MN,MNX
Billings,ND,NDX
Bingham,ID,IDX
"Black Hawk",IA,IAN
Blackford,IN,INN
Bladen,NC,NCE
Blaine,ID,IDX
Blaine,MT,MTX
Blaine,NE,NEX
Blaine,OK,OKW
Blair,PA,PAW
Blanco,TX,TXW
Bland,VA,VAW
Bleckley,GA,GAM
Bledsoe,TN,TNE
Blount,AL,ALN
Blount,TN,TNE
"Blue Earth",MN,MNX
Boise,ID,IDX
Bolivar,MS,MSN
Bollinger,MO,MOE
"Bon Homme",SD,SDX
Bond,IL,ILS
Bonner,ID,IDX
Bonneville,ID,IDX
Boone,AR,ARW
Boone,IA,IAS
Boone,IL,ILN
Boone,IN,INS
Boone,KY,KYE
Boone,MO,MOW
Boone,NE,NEX
Boone,WV,WVS
Borden,TX,TXN
Bosque,TX,TXW
Bossier,LA,LAW
Botetourt,VA,VAW
Bottineau,ND,NDX
Boulder,CO,COX
Boundary,ID,IDX
Bourbon,KS,KSX
Bourbon,KY,KYE
Bowie,TX,TXE
Bowman,ND,NDX
"Box Butte",NE,NEX
"Box Elder",UT,UTX
Boyd,KY,KYE
Boyd,NE,NEX
Boyle,KY,KYE
Bracken,KY,KYE
Bradford,FL,FLM
Bradford,PA,PAM
Bradley,AR,ARW
Bradley,TN,TNE
Branch,MI,MIW
Brantley,GA,GAS
Braxton,WV,WVN
Brazoria,TX,TXS
Brazos,TX,TXS
Breathitt,KY,KYE
Breckinridge,KY,KYW
Bremer,IA,IAN
Brevard,FL,FLM
Brewster,TX,TXW
Briscoe,TX,TXN
Bristol,MA,MAX
Bristol,RI,RIX
"Bristol Bay",AK,AKX
"Bristol City",VA,VAW
Broadwater,MT,MTX
Bronx,NY,NYS
Brooke,WV,WVN
Brookings,SD,SDX
Brooks,GA,GAM
Brooks,TX,TXS
Broome,NY,NYN
Broomfield,CO,COX
Broward,FL,FLS
Brown,IL,ILC
Brown,IN,INS
Brown,KS,KSX
Brown,MN,MNX
Brown,NE,NEX
Brown,OH,OHS
Brown,SD,SDX
Brown,TX,TXN
Brown,WI,WIE
Brule,SD,SDX
Brunswick,NC,NCE
Brunswick,VA,VAE
Bryan,GA,GAS
Bryan,OK,OKE
Buchanan,IA,IAN
Buchanan,MO,MOW
Buchanan,VA,VAW
Buckingham,VA,VAW
Bucks,PA,PAE
"Buena Vista",IA,IAN
"Buena Vista City",VA,VAW
Buffalo,NE,NEX
Buffalo,SD,SDX
Buffalo,WI,WIW
Bullitt,KY,KYW
Bulloch,GA,GAS
Bullock,AL,ALM
Buncombe,NC,NCW
Bureau,IL,ILC
Burke,GA,GAS
Burke,NC,NCW
Burke,ND,NDX
Burleigh,ND,NDX
Burleson,TX,TXW
Burlington,NJ,NJX
Burnet,TX,TXW
Burnett,WI,WIW
Burt,NE,NEX
Butler,AL,ALM
Butler,IA,IAN
Butler,KS,KSX
Butler,KY,KYW
Butler,MO,MOE
Butler,NE,NEX
Butler,OH,OHS
Butler,PA,PAW
Butte,CA,CAE
Butte,ID,IDX
Butte,SD,SDX
Butts,GA,GAM
Cabarrus,NC,NCM
Cabell,WV,WVS
Cache,UT,UTX
Caddo,LA,LAW
Caddo,OK,OKW
Calaveras,CA,CAE
Calcasieu,LA,LAW
Caldwell,KY,KYW
Caldwell,LA,LAW
Caldwell,MO,MOW
Caldwell,NC,NCW
Caldwell,TX,TXW
Caledonia,VT,VTX
Calhoun,AL,ALN
Calhoun,AR,ARW
Calhoun,FL,FLN
Calhoun,GA,GAM
Calhoun,IA,IAN
Calhoun,IL,ILS
Calhoun,MI,MIW
Calhoun,MS,MSN
Calhoun,SC,SCX
Calhoun,TX,TXS
Calhoun,WV,WVN
Callahan,TX,TXN
Callaway,MO,MOW
Calloway,KY,KYW
Calumet,WI,WIE
Calvert,MD,MDX
Camas,ID,IDX
Cambria,PA,PAW
Camden,GA,GAS
Camden,MO,MOW
Camden,NC,NCE
Camden,NJ,NJX
Cameron,LA,LAW
Cameron,PA,PAM
Cameron,TX,TXS
Camp,TX,TXE
Campbell,KY,KYE
Campbell,SD,SDX
Campbell,TN,TNE
Campbell,VA,VAW
Campbell,WY,WYX
Canadian,OK,OKW
Candler,GA,GAS
Cannon,TN,TNM
Canyon,ID,IDX
"Cape Girardeau",MO,MOE
"Cape May",NJ,NJX
Carbon,MT,MTX
Carbon,PA,PAM
Carbon,UT,UTX
Carbon,WY,WYX
Caribou,ID,IDX
Carlisle,KY,KYW
Carlton,MN,MNX
Caroline,MD,MDX
Caroline,VA,VAE
Carroll,AR,ARW
Carroll,GA,GAN
Carroll,IA,IAN
Carroll,IL,ILN
Carroll,IN,INN
Carroll,KY,KYE
Carroll,MD,MDX
Carroll,MO,MOW
Carroll,MS,MSN
Carroll,NH,NHX
Carroll,OH,OHN
Carroll,TN,TNW
Carroll,VA,VAW
Carson,TX,TXN
"Carson City",NV,NVX
Carter,KY,KYE
Carter,MO,MOE
Carter,MT,MTX
Carter,OK,OKE
Carter,TN,TNE
Carteret,NC,NCE
Carver,MN,MNX
Cascade,MT,MTX
Casey,KY,KYW
Cass,IA,IAS
Cass,IL,ILC
Cass,IN,INN
Cass,MI,MIW
Cass,MN,MNX
Cass,MO,MOW
Cass,ND,NDX
Cass,NE,NEX
Cass,TX,TXE
Cassia,ID,IDX
Castro,TX,TXN
Caswell,NC,NCM
Catahoula,LA,LAW
Catawba,NC,NCW
Catoosa,GA,GAN
Catron,NM,NMX
Cattaraugus,NY,NYW
Cavalier,ND,NDX
Cayuga,NY,NYN
Cecil,MD,MDX
Cedar,IA,IAN
Cedar,MO,MOW
Cedar,NE,NEX
Centre,PA,PAM
"Cerro Gordo",IA,IAN
Chaffee,CO,COX
Chambers,AL,ALM
Chambers,TX,TXS
Champaign,IL,ILC
Champaign,OH,OHS
Chariton,MO,MOE
Charles,MD,MDX
"Charles City",VA,VAE
"Charles Mix",SD,SDX
Charleston,SC,SCX
Charlevoix,MI,MIW
Charlotte,FL,FLM
Charlotte,VA,VAW
"Charlottesville City",VA,VAW
Charlton,GA,GAS
Chase,KS,KSX
Chase,NE,NEX
Chatham,GA,GAS
Chatham,NC,NCM
Chattahoochee,GA,GAM
Chattooga,GA,GAN
Chautauqua,KS,KSX
Chautauqua,NY,NYW
Chaves,NM,NMX
Cheatham,TN,TNM
Cheboygan,MI,MIE
Chelan,WA,WAE
Chemung,NY,NYW
Chenango,NY,NYN
Cherokee,AL,ALN
Cherokee,GA,GAN
Cherokee,IA,IAN
Cherokee,KS,KSX
Cherokee,NC,NCW
Cherokee,OK,OKE
Cherokee,SC,SCX
Cherokee,TX,TXE
Cherry,NE,NEX
"Chesapeake City",VA,VAE
Cheshire,NH,NHX
Chester,PA,PAE
Chester,SC,SCX
Chester,TN,TNW
Chesterfield,SC,SCX
Chesterfield,VA,VAE
Cheyenne,CO,COX
Cheyenne,KS,KSX
Cheyenne,NE,NEX
Chickasaw,IA,IAN
Chickasaw,MS,MSN
Chicot,AR,ARE
Childress,TX,TXN
Chilton,AL,ALM
Chippewa,MI,MIW
Chippewa,MN,MNX
Chippewa,WI,WIW
Chisago,MN,MNX
Chittenden,VT,VTX
Choctaw,AL,ALS
Choctaw,MS,MSN
Choctaw,OK,OKE
Chouteau,MT,MTX
Chowan,NC,NCE
Christian,IL,ILC
Christian,KY,KYW
Christian,MO,MOW
Churchill,NV,NVX
Cibola,NM,NMX
Cimarron,OK,OKW
Citrus,FL,FLM
Clackamas,OR,ORX
Claiborne,LA,LAW
Claiborne,MS,MSS
Claiborne,TN,TNE
Clallam,WA,WAW
Clare,MI,MIE
Clarendon,SC,SCX
Clarion,PA,PAW
Clark,AR,ARW
Clark,ID,IDX
Clark,IL,ILS
Clark,IN,INS
Clark,KS,KSX
Clark,KY,KYE
Clark,MO,MOE
Clark,NV,NVX
Clark,OH,OHS
Clark,SD,SDX
Clark,WA,WAW
Clark,WI,WIW
Clarke,AL,ALS
Clarke,GA,GAM
Clarke,IA,IAS
Clarke,MS,MSS
Clarke,VA,VAW
Clatsop,OR,ORX
Clay,AL,ALN
Clay,AR,ARE
Clay,FL,FLM
Clay,GA,GAM
Clay,IA,IAN
Clay,IL,ILS
Clay,IN,INS
Clay,KS,KSX
Clay,KY,KYE
Clay,MN,MNX
Clay,MO,MOW
Clay,MS,MSN
Clay,NC,NCW
Clay,NE,NEX
Clay,SD,SDX
Clay,TN,TNM
Clay,TX,TXN
Clay,WV,WVS
Clayton,GA,GAN
Clayton,IA,IAN
"Clear Creek",CO,COX
Clearfield,PA,PAW
Clearwater,ID,IDX
Clearwater,MN,MNX
Cleburne,AL,ALN
Cleburne,AR,ARE
Clermont,OH,OHS
Cleveland,AR,ARE
Cleveland,NC,NCW
Cleveland,OK,OKW
"Clifton Forge City",VA,VAW
Clinch,GA,GAM
Clinton,IA,IAS
Clinton,IL,ILS
Clinton,IN,INS
Clinton,KY,KYW
Clinton,MI,MIW
Clinton,MO,MOW
Clinton,NY,NYN
Clinton,OH,OHS
Clinton,PA,PAM
Cloud,KS,KSX
Coahoma,MS,MSN
Coal,OK,OKE
Cobb,GA,GAN
Cochise,AZ,AZX
Cochran,TX,TXN
Cocke,TN,TNE
Coconino,AZ,AZX
Codington,SD,SDX
Coffee,AL,ALM
Coffee,GA,GAS
Coffee,TN,TNE
Coffey,KS,KSX
Coke,TX,TXN
Colbert,AL,ALN
Cole,MO,MOW
Coleman,TX,TXN
Coles,IL,ILC
Colfax,NE,NEX
Colfax,NM,NMX
Colleton,SC,SCX
Collier,FL,FLM
Collin,TX,TXE
Collingsworth,TX,TXN
"Colonial Heights City",VA,VAE
Colorado,TX,TXS
Colquitt,GA,GAM
Columbia,AR,ARW
Columbia,FL,FLM
Columbia,GA,GAS
Columbia,NY,NYN
Columbia,OR,ORX
Columbia,PA,PAM
Columbia,WA,WAE
Columbia,WI,WIW
Columbiana,OH,OHN
Columbus,NC,NCE
Colusa,CA,CAE
Comal,TX,TXW
Comanche,KS,KSX
Comanche,OK,OKW
Comanche,TX,TXN
Concho,TX,TXN
Concordia,LA,LAW
Conecuh,AL,ALS
Conejos,CO,COX
"Contra Costa",CA,CAN
Converse,WY,WYX
Conway,AR,ARE
Cook,GA,GAM
Cook,IL,ILN
Cook,MN,MNX
Cooke,TX,TXE
Cooper,MO,MOW
Coos,NH,NHX
Coos,OR,ORX
Coosa,AL,ALM
Copiah,MS,MSS
Corson,SD,SDX
Cortland,NY,NYN
Coryell,TX,TXW
Coshocton,OH,OHS
Costilla,CO,COX
Cottle,TX,TXN
Cotton,OK,OKW
Cottonwood,MN,MNX
Covington,AL,ALM
Covington,MS,MSS
"Covington City",VA,VAW
Coweta,GA,GAN
Cowley,KS,KSX
Cowlitz,WA,WAW
Craig,OK,OKN
Craig,VA,VAW
Craighead,AR,ARE
Crane,TX,TXW
Craven,NC,NCE
Crawford,AR,ARW
Crawford,GA,GAM
Crawford,IA,IAN
Crawford,IL,ILS
Crawford,IN,INS
Crawford,KS,KSX
Crawford,MI,MIE
Crawford,MO,MOE
Crawford,OH,OHN
Crawford,PA,PAW
Crawford,WI,WIW
Creek,OK,OKN
Crenshaw,AL,ALM
Crisp,GA,GAM
Crittenden,AR,ARE
Crittenden,KY,KYW
Crockett,TN,TNW
Crockett,TX,TXN
Crook,OR,ORX
Crook,WY,WYX
Crosby,TX,TXN
Cross,AR,ARE
"Crow Wing",MN,MNX
Crowley,CO,COX
Culberson,TX,TXW
Cullman,AL,ALN
Culpeper,VA,VAW
Cumberland,IL,ILS
Cumberland,KY,KYW
Cumberland,ME,MEX
Cumberland,NC,NCE
Cumberland,NJ,NJX
Cumberland,PA,PAM
Cumberland,TN,TNM
Cumberland,VA,VAW
Cuming,NE,NEX
Currituck,NC,NCE
Curry,NM,NMX
Curry,OR,ORX
Custer,CO,COX
Custer,ID,IDX
Custer,MT,MTX
Custer,NE,NEX
Custer,OK,OKW
Custer,SD,SDX
Cuyahoga,OH,OHN
Dade,GA,GAN
Dade,MO,MOW
Daggett,UT,UTX
Dakota,MN,MNX
Dakota,NE,NEX
Dale,AL,ALM
Dallam,TX,TXN
Dallas,AL,ALS
Dallas,AR,ARE
Dallas,IA,IAS
Dallas,MO,MOW
Dallas,TX,TXN
Dane,WI,WIW
Daniels,MT,MTX
"Danville City",VA,VAW
Dare,NC,NCE
Darke,OH,OHS
Darlington,SC,SCX
Dauphin,PA,PAM
Davidson,NC,NCM
Davidson,TN,TNM
Davie,NC,NCM
Daviess,IN,INS
Daviess,KY,KYW
Daviess,MO,MOW
Davis,IA,IAS
Davis,UT,UTX
Davison,SD,SDX
Dawes,NE,NEX
Dawson,GA,GAN
Dawson,MT,MTX
Dawson,NE,NEX
Dawson,TX,TXN
Day,SD,SDX
"De Kalb",IN,INN
"De Soto",LA,LAW
"De Witt",IL,ILC
"Deaf Smith",TX,TXN
Dearborn,IN,INS
DeBaca,NM,NMX
Decatur,GA,GAM
Decatur,IA,IAS
Decatur,IN,INS
Decatur,KS,KSX
Decatur,TN,TNW
"Deer Lodge",MT,MTX
Defiance,OH,OHN
DeKalb,AL,ALN
DeKalb,GA,GAN
DeKalb,IL,ILN
DeKalb,MO,MOW
DeKalb,TN,TNM
"Del Norte",CA,CAN
Delaware,IA,IAN
Delaware,IN,INS
Delaware,NY,NYN
Delaware,OH,OHS
Delaware,OK,OKN
Delaware,PA,PAE
Delta,CO,COX
Delta,MI,MIW
Delta,TX,TXE
Denali,AK,AKX
Dent,MO,MOE
Denton,TX,TXE
Denver,CO,COX
"Des Moines",IA,IAS
Deschutes,OR,ORX
Desha,AR,ARE
DeSoto,FL,FLM
DeSoto,MS,MSN
Deuel,NE,NEX
Deuel,SD,SDX
Dewey,OK,OKW
Dewey,SD,SDX
DeWitt,TX,TXS
Dickens,TX,TXN
Dickenson,VA,VAW
Dickey,ND,NDX
Dickinson,IA,IAN
Dickinson,KS,KSX
Dickinson,MI,MIW
Dickson,TN,TNM
Dillon,SC,SCX
Dimmit,TX,TXW
Dinwiddie,VA,VAE
"District of Columbia",DC,DCX
Divide,ND,NDX
Dixie,FL,FLN
Dixon,NE,NEX
Doddridge,WV,WVN
Dodge,GA,GAS
Dodge,MN,MNX
Dodge,NE,NEX
Dodge,WI,WIE
Dolores,CO,COX
"Dona Ana",NM,NMX
Doniphan,KS,KSX
Donley,TX,TXN
Dooly,GA,GAM
Door,WI,WIE
Dorchester,MD,MDX
Dorchester,SC,SCX
Dougherty,GA,GAM
Douglas,CO,COX
Douglas,GA,GAN
Douglas,IL,ILC
Douglas,KS,KSX
Douglas,MN,MNX
Douglas,MO,MOW
Douglas,NE,NEX
Douglas,NV,NVX
Douglas,OR,ORX
Douglas,SD,SDX
Douglas,WA,WAE
Douglas,WI,WIW
Drew,AR,ARE
Dubois,IN,INS
Dubuque,IA,IAN
Duchesne,UT,UTX
Dukes,MA,MAX
Dundy,NE,NEX
Dunklin,MO,MOE
Dunn,ND,NDX
Dunn,WI,WIW
DuPage,IL,ILN
Duplin,NC,NCE
Durham,NC,NCM
Dutchess,NY,NYS
Duval,FL,FLM
Duval,TX,TXS
Dyer,TN,TNW
Eagle,CO,COX
Early,GA,GAM
"East Baton Rouge",LA,LAM
"East Carroll",LA,LAW
"East Feliciana",LA,LAM
Eastland,TX,TXN
Eaton,MI,MIW
"Eau Claire",WI,WIW
Echols,GA,GAM
Ector,TX,TXW
Eddy,ND,NDX
Eddy,NM,NMX
Edgar,IL,ILC
Edgecombe,NC,NCE
Edgefield,SC,SCX
Edmonson,KY,KYW
Edmunds,SD,SDX
Edwards,IL,ILS
Edwards,KS,KSX
Edwards,TX,TXW
Effingham,GA,GAS
Effingham,IL,ILS
"El Dorado",CA,CAE
"El Paso",CO,COX
"El Paso",TX,TXW
Elbert,CO,COX
Elbert,GA,GAM
Elk,KS,KSX
Elk,PA,PAW
Elkhart,IN,INN
Elko,NV,NVX
Elliott,KY,KYE
Ellis,KS,KSX
Ellis,OK,OKW
Ellis,TX,TXN
Ellsworth,KS,KSX
Elmore,AL,ALM
Elmore,ID,IDX
Emanuel,GA,GAS
Emery,UT,UTX
Emmet,IA,IAN
Emmet,MI,MIW
Emmons,ND,NDX
"Emporia City",VA,VAE
Erath,TX,TXN
Erie,NY,NYW
Erie,OH,OHN
Erie,PA,PAW
Escambia,AL,ALS
Escambia,FL,FLN
Esmeralda,NV,NVX
Essex,MA,MAX
Essex,NJ,NJX
Essex,NY,NYN
Essex,VA,VAE
Essex,VT,VTX
Estill,KY,KYE
Etowah,AL,ALN
Eureka,NV,NVX
Evangeline,LA,LAW
Evans,GA,GAS
"Fairbanks North Star",AK,AKX
Fairfax,VA,VAE
"Fairfax City",VA,VAE
Fairfield,CT,CTX
Fairfield,OH,OHS
Fairfield,SC,SCX
"Fall River",SD,SDX
Fallon,MT,MTX
Falls,TX,TXW
"Falls Church City",VA,VAE
Fannin,GA,GAN
Fannin,TX,TXE
Faribault,MN,MNX
Faulk,SD,SDX
Faulkner,AR,ARE
Fauquier,VA,VAE
Fayette,AL,ALN
Fayette,GA,GAN
Fayette,IA,IAN
Fayette,IL,ILS
Fayette,IN,INS
Fayette,KY,KYE
Fayette,OH,OHS
Fayette,PA,PAW
Fayette,TN,TNW
Fayette,TX,TXS
Fayette,WV,WVS
Fentress,TN,TNM
Fergus,MT,MTX
Ferry,WA,WAE
Fillmore,MN,MNX
Fillmore,NE,NEX
Finney,KS,KSX
Fisher,TX,TXN
Flagler,FL,FLM
Flathead,MT,MTX
Fleming,KY,KYE
Florence,SC,SCX
Florence,WI,WIE
Floyd,GA,GAN
Floyd,IA,IAN
Floyd,IN,INS
Floyd,KY,KYE
Floyd,TX,TXN
Floyd,VA,VAW
Fluvanna,VA,VAW
Foard,TX,TXN
"Fond du Lac",WI,WIE
Ford,IL,ILC
Ford,KS,KSX
Forest,PA,PAW
Forest,WI,WIE
Forrest,MS,MSS
Forsyth,GA,GAN
Forsyth,NC,NCM
"Fort Bend",TX,TXS
Foster,ND,NDX
Fountain,IN,INS
Franklin,AL,ALN
Franklin,AR,ARW
Franklin,FL,FLN
Franklin,GA,GAM
Franklin,IA,IAN
Franklin,ID,IDX
Franklin,IL,ILS
Franklin,IN,INS
Franklin,KS,KSX
Franklin,KY,KYE
Franklin,LA,LAW
Franklin,MA,MAX
Franklin,ME,MEX
Franklin,MO,MOE
Franklin,MS,MSS
Franklin,NC,NCE
Franklin,NE,NEX
Franklin,NY,NYN
Franklin,OH,OHS
Franklin,PA,PAM
Franklin,TN,TNE
Franklin,TX,TXE
Franklin,VA,VAW
Franklin,VT,VTX
Franklin,WA,WAE
"Franklin City",VA,VAE
Frederick,MD,MDX
Frederick,VA,VAW
"Fredericksburg City",VA,VAE
Freeborn,MN,MNX
Freestone,TX,TXW
Fremont,CO,COX
Fremont,IA,IAS
Fremont,ID,IDX
Fremont,WY,WYX
Fresno,CA,CAE
Frio,TX,TXW
Frontier,NE,NEX
Fulton,AR,ARE
Fulton,GA,GAN
Fulton,IL,ILC
Fulton,IN,INN
Fulton,KY,KYW
Fulton,NY,NYN
Fulton,OH,OHN
Fulton,PA,PAM
Furnas,NE,NEX
Gadsden,FL,FLN
Gage,NE,NEX
Gaines,TX,TXN
"Galax City",VA,VAW
Gallatin,IL,ILS
Gallatin,KY,KYE
Gallatin,MT,MTX
Gallia,OH,OHS
Galveston,TX,TXS
Garden,NE,NEX
Garfield,CO,COX
Garfield,MT,MTX
Garfield,NE,NEX
Garfield,OK,OKW
Garfield,UT,UTX
Garfield,WA,WAE
Garland,AR,ARW
Garrard,KY,KYE
Garrett,MD,MDX
Garvin,OK,OKW
Garza,TX,TXN
Gasconade,MO,MOE
Gaston,NC,NCW
Gates,NC,NCE
Geary,KS,KSX
Geauga,OH,OHN
Gem,ID,IDX
Genesee,MI,MIE
Genesee,NY,NYW
Geneva,AL,ALM
Gentry,MO,MOW
George,MS,MSS
Georgetown,SC,SCX
Gibson,IN,INS
Gibson,TN,TNW
Gila,AZ,AZX
Gilchrist,FL,FLN
Giles,TN,TNM
Giles,VA,VAW
Gillespie,TX,TXW
Gilliam,OR,ORX
Gilmer,GA,GAN
Gilmer,WV,WVN
Gilpin,CO,COX
Glacier,MT,MTX
Glades,FL,FLM
Gladwin,MI,MIE
Glascock,GA,GAS
Glasscock,TX,TXN
Glenn,CA,CAE
Gloucester,NJ,NJX
Gloucester,VA,VAE
Glynn,GA,GAS
